Date,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
200407 ,-12.09  ,-9.76  ,-5.25  ,-5.46  ,-3.80  ,-9.74  ,-8.97  ,-6.90  ,-5.47  ,-3.75  ,-8.79  ,-6.37  ,-5.59  ,-3.46  ,-3.31  ,-7.43  ,-6.27  ,-4.07  ,-3.76  ,-3.66  ,-6.07  ,-3.12  ,-0.28  ,-1.85  ,-1.89
200408  ,-1.62  ,-0.35  ,-0.84  ,-0.29  ,-1.18  ,-2.53  ,-3.50  ,-0.56   ,0.08   ,0.66  ,-2.48  ,-0.95  ,-1.59   ,0.69  ,-0.68  ,-1.16  ,-2.13   ,0.21   ,0.25   ,0.20  ,-0.71   ,0.11   ,1.62   ,1.44   ,0.25
200409   ,5.55   ,6.45   ,4.83   ,5.52   ,5.06   ,9.46   ,7.00   ,5.92   ,6.08   ,5.11   ,6.01   ,4.83   ,5.23   ,3.98   ,3.64   ,4.66   ,2.76   ,4.33   ,5.31   ,3.56   ,0.10   ,1.56   ,1.29   ,2.53   ,2.97
200410   ,0.95   ,1.63   ,2.61   ,3.37   ,1.62   ,1.25   ,5.52   ,1.38   ,2.02   ,2.33   ,2.00   ,3.08   ,3.82   ,1.64   ,1.07   ,3.93   ,3.54   ,2.75   ,2.56   ,1.78   ,1.45   ,0.75   ,1.52   ,2.91   ,1.65
200411  ,11.38   ,8.23   ,9.43   ,8.81   ,8.42   ,8.83   ,8.50   ,8.05   ,8.76   ,9.34   ,8.96   ,5.47   ,7.90   ,7.54   ,7.98   ,5.75   ,5.21   ,7.82   ,7.12   ,7.17   ,2.14   ,4.74   ,3.92   ,4.91   ,4.95
200412   ,5.81   ,3.51   ,3.47   ,3.45   ,5.08   ,2.49   ,2.62   ,4.03   ,2.63   ,3.06   ,5.04   ,3.69   ,3.29   ,1.66   ,2.52   ,4.33   ,4.09   ,4.08   ,3.75   ,3.34   ,4.75   ,2.22   ,2.51   ,3.56   ,3.79
200501  ,-5.30  ,-3.94  ,-3.14  ,-3.76  ,-2.08  ,-6.69  ,-5.42  ,-2.34  ,-3.50  ,-2.24  ,-3.56  ,-3.36  ,-3.58  ,-2.48  ,-1.52  ,-2.76  ,-2.74  ,-3.52  ,-2.00  ,-2.58  ,-3.14  ,-2.59  ,-2.47  ,-0.92  ,-1.21
200502   ,0.08   ,1.38   ,1.90   ,0.27   ,3.97   ,3.92   ,1.07   ,2.20   ,2.34   ,4.06   ,2.32   ,1.70   ,2.89   ,3.05   ,3.38   ,1.90   ,1.75   ,3.65   ,4.88   ,2.56   ,0.98   ,1.80   ,4.22   ,1.24   ,3.09
200503  ,-6.93  ,-3.85  ,-3.26  ,-2.34  ,-2.82  ,-4.21  ,-3.50  ,-1.35  ,-2.80  ,-0.56  ,-1.59  ,-2.05  ,-1.84  ,-2.48  ,-1.23  ,-2.48  ,-0.94  ,-0.19  ,-0.52  ,-0.75  ,-0.82  ,-0.89  ,-3.72  ,-0.12  ,-0.27
200504  ,-5.25  ,-5.04  ,-6.66  ,-6.28  ,-6.73  ,-7.80  ,-7.85  ,-6.53  ,-6.28  ,-5.77  ,-6.71  ,-4.91  ,-3.84  ,-5.99  ,-5.02  ,-4.68  ,-4.31  ,-4.57  ,-5.14  ,-2.77  ,-1.20  ,-1.23  ,-2.35  ,-2.63  ,-2.52
200505   ,5.30   ,5.88   ,4.96   ,4.49   ,3.66   ,6.91   ,9.13   ,7.04   ,6.66   ,5.61   ,5.72   ,6.41   ,5.60   ,4.66   ,5.45   ,8.02   ,4.40   ,5.90   ,4.50   ,5.70   ,3.72   ,3.57   ,2.34   ,1.54   ,3.67
200506   ,4.18   ,4.64   ,4.87   ,4.10   ,5.16   ,2.03   ,4.50   ,2.74   ,4.66   ,4.46   ,2.03   ,1.97   ,2.66   ,4.25   ,3.41   ,0.77   ,1.81   ,2.96   ,4.42   ,3.25  ,-1.18  ,-1.17   ,1.55   ,2.11   ,3.09
200507   ,7.56   ,7.42   ,6.59   ,7.39   ,5.98   ,9.17   ,6.87   ,6.31   ,6.68   ,5.78   ,4.26   ,6.34   ,6.84   ,5.08   ,4.58   ,7.08   ,5.76   ,5.00   ,5.37   ,4.88   ,3.99   ,4.75   ,3.50   ,1.97   ,4.00
200508  ,-2.42   ,0.28  ,-1.21   ,0.71  ,-0.11  ,-3.42   ,0.48  ,-0.74  ,-0.38  ,-0.60  ,-1.24  ,-0.95  ,-0.58  ,-1.38   ,0.22  ,-1.37  ,-0.89   ,0.98   ,2.38  ,-1.25  ,-2.10   ,0.49  ,-0.83  ,-0.08   ,1.03
200509   ,2.18   ,3.92   ,2.13   ,1.89   ,1.20   ,0.89   ,1.66   ,2.30   ,1.18   ,0.64  ,-0.05  ,-0.34   ,1.97   ,1.49   ,1.19   ,2.21   ,0.85   ,2.61   ,1.81   ,1.76  ,-0.31   ,1.36   ,0.87   ,2.02   ,2.03
200510  ,-4.73  ,-5.34  ,-3.63  ,-3.60  ,-3.44  ,-4.58  ,-4.63  ,-3.00  ,-3.43  ,-3.36  ,-3.97  ,-4.59  ,-4.11  ,-2.80  ,-4.64  ,-2.28  ,-1.44  ,-3.92  ,-2.96  ,-4.56   ,0.48  ,-3.18  ,-3.68  ,-1.24  ,-1.71
200511   ,4.36   ,5.61   ,4.22   ,4.73   ,3.90   ,6.12   ,4.97   ,4.90   ,5.04   ,4.74   ,8.04   ,5.80   ,5.57   ,4.84   ,4.63   ,5.40   ,4.64   ,5.14   ,4.21   ,4.60   ,2.71   ,5.14   ,4.02   ,4.20   ,3.08
200512   ,1.91   ,1.76   ,2.02   ,1.15   ,2.18   ,0.73   ,1.57   ,0.17   ,0.27  ,-0.03   ,1.02   ,1.43  ,-0.11   ,0.55   ,0.46   ,1.00   ,0.56   ,1.55   ,2.52   ,1.19  ,-0.79  ,-0.35   ,1.57   ,1.25   ,0.26
200601  ,11.36  ,10.06  ,10.04  ,10.10   ,8.07   ,7.80  ,10.79   ,7.93   ,8.95  ,10.06   ,7.14   ,7.21   ,8.94   ,8.77   ,6.51   ,5.76   ,5.23   ,5.51   ,4.30   ,3.67   ,1.24   ,2.52   ,3.38   ,3.68   ,4.43
200602  ,-1.27  ,-0.33   ,0.99   ,0.04   ,0.43  ,-1.53  ,-1.63   ,0.49  ,-1.00  ,-0.28  ,-0.76  ,-1.51  ,-1.48  ,-0.88  ,-0.63   ,0.06  ,-0.14   ,0.01  ,-1.36   ,0.24  ,-0.08  ,-1.02   ,0.97   ,0.68  ,-0.95
200603   ,3.89   ,3.88   ,5.20   ,3.90   ,5.24   ,2.34   ,5.70   ,4.77   ,4.28   ,4.79   ,4.76   ,4.33   ,4.82   ,3.63   ,2.58   ,3.71   ,3.59   ,1.81   ,1.26   ,1.31   ,1.44   ,1.36   ,0.83   ,0.96   ,1.14
200604  ,-0.40  ,-0.44   ,1.08   ,2.77   ,3.04  ,-0.14   ,3.02   ,2.20   ,2.52   ,1.93   ,0.75  ,-0.12   ,0.41   ,3.66   ,2.12   ,0.67   ,1.08   ,1.80   ,2.10   ,3.20  ,-0.61   ,1.27   ,1.77   ,2.78   ,3.49
200605  ,-7.90  ,-7.47  ,-5.14  ,-3.89  ,-3.94  ,-7.89  ,-5.70  ,-4.89  ,-3.01  ,-3.91  ,-5.69  ,-6.70  ,-5.03  ,-3.44  ,-2.86  ,-5.31  ,-3.99  ,-3.36  ,-1.40  ,-3.48  ,-2.03  ,-3.57  ,-2.90  ,-2.24  ,-1.19
200606  ,-3.17  ,-2.15  ,-1.39  ,-1.88  ,-1.16  ,-0.70  ,-1.17   ,0.88  ,-0.60  ,-1.51  ,-1.31  ,-1.11  ,-0.77   ,0.19   ,0.36   ,0.07  ,-0.61  ,-2.16  ,-0.16  ,-0.69  ,-0.12  ,-0.20  ,-0.15   ,0.28   ,0.64
200607  ,-4.09  ,-4.01  ,-1.42  ,-3.07  ,-1.66  ,-5.85  ,-3.07  ,-4.38  ,-1.84  ,-1.93  ,-5.14  ,-4.70  ,-3.99  ,-1.97  ,-0.78  ,-5.69  ,-1.71  ,-3.04  ,-2.74  ,-2.17  ,-1.65  ,-0.25   ,1.93   ,1.90   ,1.60
200608   ,5.12   ,3.24   ,2.33   ,2.08   ,2.51   ,3.01   ,3.54   ,2.35   ,3.64   ,3.20   ,1.78   ,2.21   ,2.33   ,3.56   ,2.58   ,2.14   ,2.45   ,2.04   ,2.27   ,3.23   ,3.65   ,2.87   ,3.12   ,1.57   ,0.72
200609  ,-2.60  ,-0.89  ,-1.11  ,-0.91   ,0.26  ,-0.78   ,0.30   ,1.15  ,-0.24   ,0.76   ,1.18  ,-1.17  ,-0.87   ,0.73   ,0.29   ,1.88   ,1.27   ,0.58   ,0.85   ,0.82   ,2.92   ,1.66   ,1.29   ,2.27   ,2.62
200610   ,6.78   ,6.03   ,5.70   ,5.41   ,4.20   ,7.23   ,5.30   ,6.76   ,4.43   ,5.65   ,6.75   ,6.15   ,4.70   ,4.80   ,3.97   ,5.19   ,3.37   ,5.01   ,2.73   ,3.26   ,3.48   ,2.90   ,2.79   ,3.36   ,4.41
200611   ,1.74   ,1.36   ,2.87   ,1.70   ,1.58   ,3.73   ,1.85   ,0.72   ,2.17   ,1.48   ,1.80   ,4.59   ,2.88   ,3.31   ,3.55   ,2.67   ,3.82   ,2.00   ,3.20   ,3.22   ,2.93   ,0.34   ,3.19   ,2.05   ,1.10
200612   ,0.53   ,0.03   ,0.51   ,1.49   ,2.54  ,-1.86  ,-1.10   ,0.53   ,0.56   ,1.46  ,-0.21  ,-1.71  ,-0.95   ,0.94   ,0.70  ,-0.71  ,-0.51   ,0.07   ,0.36   ,1.49  ,-0.53   ,1.32   ,0.42   ,2.33   ,3.43
200701   ,0.49   ,0.36   ,0.78   ,0.55   ,1.89   ,1.63   ,0.84   ,1.82  ,-0.02   ,2.21   ,3.02   ,3.69   ,1.23   ,1.89   ,1.66   ,4.38   ,3.31   ,2.54   ,2.24   ,1.75   ,1.99   ,1.70   ,0.96   ,1.17   ,1.25
200702   ,0.68  ,-0.57  ,-0.65  ,-0.60   ,0.81   ,0.25   ,0.36   ,0.07  ,-0.10   ,0.02  ,-0.19   ,0.34   ,0.38   ,1.00  ,-0.34  ,-1.05   ,0.24   ,0.67   ,0.97   ,1.58  ,-2.15  ,-1.91  ,-0.87  ,-2.85  ,-1.48
200703   ,1.57   ,0.50   ,0.50   ,1.13   ,1.35  ,-0.28   ,0.54   ,2.72   ,1.08   ,1.39   ,2.25   ,1.36   ,1.87   ,2.12   ,0.69   ,1.47   ,0.49   ,2.45   ,0.83   ,1.99   ,1.69  ,-0.10   ,1.91   ,2.22   ,0.71
200704   ,2.49   ,5.59   ,3.09   ,2.14   ,3.05   ,2.53   ,2.79   ,3.26   ,2.21   ,2.31   ,3.96   ,4.06   ,2.61   ,4.01   ,2.53   ,4.89   ,3.93   ,5.15   ,5.01   ,3.86   ,4.86   ,5.32   ,4.40   ,3.77   ,3.55
200705   ,1.41   ,4.88   ,3.40   ,2.75   ,3.96   ,3.59   ,5.39   ,3.96   ,4.63   ,3.01   ,6.95   ,4.70   ,5.68   ,5.59   ,4.01   ,4.70   ,4.76   ,5.36   ,5.19   ,4.46   ,3.93   ,2.79   ,4.69   ,4.43   ,3.39
200706  ,-0.89   ,0.29  ,-0.28  ,-0.51  ,-0.11  ,-0.88  ,-0.98  ,-1.11  ,-1.86  ,-0.60  ,-1.38  ,-0.92  ,-0.65  ,-1.08  ,-1.95  ,-1.75  ,-2.26  ,-0.54  ,-1.05  ,-1.39  ,-1.16  ,-0.19  ,-1.39  ,-2.31  ,-2.18
200707  ,-4.04  ,-5.91  ,-4.41  ,-5.98  ,-5.18  ,-4.60  ,-3.79  ,-5.82  ,-4.96  ,-7.47  ,-2.75  ,-5.01  ,-3.26  ,-4.73  ,-6.95  ,-2.88  ,-2.90  ,-2.97  ,-4.47  ,-6.38   ,0.18  ,-2.02  ,-3.26  ,-4.06  ,-4.59
200708  ,-2.84  ,-0.33  ,-1.08  ,-0.37  ,-3.52   ,2.88  ,-1.85   ,1.68   ,0.74  ,-0.62   ,1.58  ,-0.72   ,1.65   ,1.28  ,-0.69  ,-0.73   ,0.54   ,1.37  ,-1.15  ,-1.33   ,2.24   ,1.13   ,2.79   ,1.36   ,0.39
200709   ,4.30   ,3.82   ,3.31   ,2.19   ,2.48   ,4.92   ,4.96   ,1.13   ,2.40   ,0.97   ,4.28   ,4.85   ,3.09   ,2.12   ,2.88   ,4.81   ,4.38   ,4.27   ,2.78   ,2.27   ,5.30   ,5.10   ,4.00   ,3.35   ,3.56
200710   ,6.40   ,6.47   ,2.11   ,1.10   ,1.51   ,4.73   ,6.61   ,3.48   ,1.54   ,2.40   ,5.19   ,7.48   ,3.09   ,2.86   ,1.05   ,6.56   ,2.11   ,4.80   ,4.35   ,0.41   ,4.94   ,1.33   ,5.27  ,-0.56   ,1.03
200711 ,-10.85 ,-10.91  ,-9.93  ,-8.60 ,-10.11  ,-7.07  ,-8.50  ,-8.54  ,-8.20 ,-10.05  ,-4.35 ,-10.84  ,-5.86  ,-6.69  ,-7.92  ,-4.64  ,-5.25  ,-6.22  ,-8.15  ,-6.30  ,-4.59  ,-1.79  ,-6.12  ,-6.06  ,-4.62
200712   ,0.59   ,1.14   ,0.80   ,0.00  ,-0.21  ,-0.25  ,-1.28   ,0.56   ,0.27  ,-0.27   ,1.04  ,-1.74  ,-0.10  ,-0.83  ,-1.29   ,0.34  ,-0.04   ,0.96  ,-1.29  ,-1.04  ,-0.00   ,0.14  ,-1.18  ,-0.95   ,0.50
200801 ,-12.06  ,-9.33  ,-7.75  ,-5.42  ,-5.38 ,-11.70  ,-9.14  ,-7.82  ,-7.04  ,-3.13  ,-5.57  ,-7.33  ,-6.87  ,-6.07  ,-3.47  ,-8.29  ,-6.55  ,-6.65  ,-4.75  ,-2.49  ,-9.49  ,-5.61  ,-4.99  ,-4.99  ,-3.73
200802  ,-1.37  ,-2.11  ,-2.11  ,-1.85  ,-0.22  ,-3.60  ,-1.66  ,-0.27  ,-0.23  ,-1.79  ,-3.82   ,1.00  ,-0.11  ,-2.16  ,-2.14  ,-0.45   ,0.61   ,1.67  ,-1.87  ,-3.43  ,-2.65  ,-0.67  ,-2.04  ,-3.45  ,-4.09
200803  ,-5.29  ,-5.09  ,-1.96  ,-0.74  ,-2.07  ,-3.59  ,-1.03  ,-0.13  ,-0.10   ,0.88  ,-2.95  ,-3.92   ,0.43  ,-1.53  ,-0.85  ,-2.36  ,-1.60  ,-2.49  ,-4.32  ,-1.04   ,0.28   ,1.07  ,-1.89  ,-4.00  ,-1.03
200804   ,1.56   ,3.01   ,2.75   ,0.72   ,1.89   ,2.15   ,3.69   ,2.65   ,3.83   ,1.90   ,6.05   ,4.60   ,5.10   ,4.71   ,4.25   ,6.21   ,6.10   ,7.62   ,8.32   ,4.16   ,4.95   ,3.25   ,4.63   ,6.69   ,5.51
200805   ,4.83   ,5.48   ,4.04   ,4.06   ,4.92   ,6.01   ,4.99   ,7.00   ,5.50   ,3.58   ,5.72   ,6.00   ,3.36   ,5.84   ,3.71   ,5.36   ,5.23   ,5.25   ,4.43   ,3.77   ,3.45   ,1.64   ,2.14   ,0.16   ,1.66
200806  ,-5.92  ,-4.59  ,-7.21  ,-8.05  ,-7.18  ,-6.87  ,-9.12  ,-6.28  ,-7.40  ,-9.40  ,-6.42  ,-6.22  ,-6.37  ,-7.01  ,-6.98  ,-4.89  ,-7.29  ,-4.61  ,-6.57 ,-10.01  ,-6.86  ,-6.19  ,-8.12  ,-9.97 ,-10.31
200807   ,1.91  ,-0.87   ,0.63   ,1.40   ,2.27   ,0.74   ,1.06   ,2.14   ,2.35   ,3.04  ,-2.18  ,-0.93  ,-0.57  ,-0.78   ,1.11  ,-0.50  ,-3.71   ,0.02  ,-7.13  ,-2.87  ,-2.51  ,-0.68  ,-3.85  ,-2.27   ,4.21
200808   ,0.23  ,-2.01   ,1.45   ,0.90   ,2.99   ,1.35   ,3.33   ,3.56   ,2.03   ,6.95   ,0.32   ,1.54   ,3.28   ,3.49   ,3.16   ,0.22   ,0.79   ,2.40   ,1.41   ,3.66   ,0.77   ,1.10   ,0.82   ,0.85  ,-1.16
200809 ,-15.35 ,-12.96 ,-11.59  ,-9.68  ,-7.57  ,-9.07 ,-10.97 ,-10.77  ,-8.99  ,-7.81 ,-13.66 ,-16.79 ,-11.84  ,-9.21  ,-8.38 ,-14.98 ,-14.80 ,-13.25 ,-14.05  ,-9.72 ,-11.97  ,-8.39  ,-9.70  ,-7.48  ,-6.83
200810 ,-27.37 ,-24.26 ,-22.08 ,-21.39 ,-20.70 ,-24.82 ,-23.57 ,-21.80 ,-19.50 ,-21.78 ,-24.10 ,-23.37 ,-19.78 ,-19.10 ,-20.99 ,-21.68 ,-21.94 ,-21.31 ,-24.14 ,-20.49 ,-16.46 ,-14.62 ,-18.68 ,-17.04 ,-23.57
200811 ,-12.88 ,-11.68 ,-12.08 ,-12.35 ,-14.08 ,-11.40 ,-10.03 ,-11.93 ,-10.77 ,-13.23 ,-14.11  ,-9.63  ,-9.37 ,-11.29  ,-7.08  ,-9.43  ,-7.21  ,-9.87  ,-7.46 ,-11.47  ,-9.21  ,-3.27  ,-4.63  ,-7.50 ,-15.55
200812   ,5.14   ,4.34   ,6.30   ,5.52   ,3.68   ,8.19   ,6.45   ,4.39   ,5.15   ,6.38   ,7.58   ,6.02   ,3.57   ,2.53   ,6.84   ,3.82   ,4.52   ,5.73   ,2.04   ,2.47   ,0.25   ,1.57  ,-0.74   ,1.03  ,-0.07
200901  ,-5.56  ,-4.80  ,-7.46  ,-6.12 ,-13.10  ,-5.10  ,-6.05  ,-4.36 ,-10.93 ,-14.86  ,-7.69  ,-5.57  ,-7.38  ,-8.44 ,-10.39  ,-3.71  ,-5.14  ,-7.34  ,-5.86 ,-11.53  ,-3.30  ,-5.38  ,-7.83 ,-10.10 ,-17.16
200902 ,-10.07 ,-10.57  ,-9.65 ,-11.05 ,-13.52  ,-9.64  ,-7.31  ,-9.63 ,-12.94 ,-15.92  ,-7.10  ,-8.50 ,-10.30  ,-9.14 ,-11.33  ,-4.81  ,-8.26  ,-9.37 ,-11.20 ,-12.40  ,-6.09  ,-8.45 ,-11.61 ,-11.94 ,-17.61
200903  ,10.41   ,8.98  ,12.51   ,9.39   ,8.31  ,10.10   ,7.33  ,10.27   ,8.77   ,8.67   ,9.44   ,9.93   ,8.58   ,7.93   ,9.60   ,9.03   ,8.97   ,9.86   ,6.71   ,9.67   ,9.18   ,6.87   ,8.93   ,9.93  ,12.92
200904  ,19.12  ,14.82  ,15.28  ,16.62  ,16.44  ,14.88  ,15.26  ,18.17  ,15.12  ,17.26  ,13.15  ,16.51  ,15.38  ,16.16  ,12.65  ,10.25  ,13.21  ,16.15  ,15.70  ,15.95  ,10.47   ,4.87  ,10.01  ,11.13  ,16.75
200905   ,8.52   ,8.88   ,7.92   ,7.24   ,6.33   ,4.21   ,6.39   ,4.20   ,4.52   ,5.44   ,7.65   ,5.42   ,3.16   ,4.77   ,3.54   ,5.35   ,5.32   ,3.48   ,7.68   ,5.63   ,6.79   ,4.81   ,8.01   ,9.62   ,7.93
200906   ,3.30   ,5.46   ,2.31   ,1.09   ,1.05   ,5.26   ,0.86   ,2.52  ,-0.23  ,-1.45   ,2.51  ,-1.22  ,-0.55  ,-0.78   ,0.20   ,1.20   ,1.96   ,0.47  ,-1.62   ,0.17   ,1.32  ,-0.20  ,-1.54  ,-1.52  ,-1.47
200907   ,6.29  ,10.22   ,8.07   ,9.49  ,12.50   ,5.56   ,6.91   ,8.70  ,11.46  ,14.00   ,7.58   ,7.65   ,9.11   ,9.29  ,12.99   ,7.51   ,8.50   ,9.06   ,8.81  ,13.44   ,4.63   ,8.51   ,9.51   ,9.44   ,9.33
200908   ,1.68   ,0.37   ,0.66   ,2.66   ,6.55  ,-1.54   ,2.86   ,1.98   ,4.09   ,5.85   ,2.88   ,1.50   ,2.16   ,3.17   ,7.53   ,3.41   ,2.42   ,4.84   ,3.65   ,9.31   ,0.70   ,1.96   ,3.05   ,2.57   ,7.75
200909   ,6.12   ,8.48   ,7.40   ,7.31   ,9.75   ,6.34   ,7.60   ,5.83   ,6.24   ,9.17   ,6.58   ,5.98   ,4.85   ,8.65   ,9.19   ,6.48   ,5.77   ,7.31   ,4.78   ,7.22   ,2.78   ,3.96   ,4.87   ,3.89   ,3.99
200910  ,-8.93  ,-7.03  ,-5.17  ,-6.52  ,-6.60  ,-7.96  ,-5.63  ,-4.30  ,-4.39  ,-8.82  ,-6.58  ,-2.85  ,-3.75  ,-4.81  ,-6.32  ,-4.48  ,-4.65  ,-3.00  ,-4.94  ,-5.99   ,0.99  ,-1.70  ,-2.81  ,-3.22  ,-6.15
200911   ,0.15   ,3.22   ,1.31   ,2.96   ,3.58   ,4.08   ,2.73   ,2.63   ,3.67   ,5.56   ,4.49   ,3.70   ,5.13   ,3.78   ,7.54   ,5.73   ,3.83   ,4.57   ,4.91   ,5.60   ,6.91   ,7.19   ,5.82   ,3.76   ,4.89
200912   ,7.16   ,6.21   ,7.76   ,7.92   ,9.19   ,8.08   ,9.31   ,8.81   ,7.78   ,7.48   ,7.22   ,6.84   ,6.50   ,5.63   ,5.91   ,6.14   ,6.65   ,4.67   ,6.96   ,5.23   ,0.97   ,2.41   ,2.06   ,3.56   ,0.03
201001  ,-2.49  ,-5.32  ,-4.43  ,-2.36  ,-1.83  ,-2.34  ,-5.06  ,-3.06  ,-2.62  ,-3.70  ,-2.16  ,-3.12  ,-3.93  ,-3.24  ,-2.72  ,-4.87  ,-3.88  ,-3.48  ,-3.38  ,-2.11  ,-4.12  ,-4.79  ,-3.80  ,-1.69  ,-3.91
201002   ,3.56   ,4.46   ,3.99   ,4.39   ,6.30   ,3.37   ,4.58   ,3.22   ,3.95   ,7.09   ,5.34   ,5.25   ,4.70   ,5.09   ,7.40   ,3.93   ,5.60   ,6.18   ,4.50   ,5.92   ,2.14   ,4.11   ,2.54   ,3.67   ,4.84
201003   ,8.61   ,5.10   ,7.06   ,7.26   ,9.78   ,6.48   ,6.70   ,7.88   ,7.70   ,8.65   ,9.51   ,6.37   ,7.28   ,9.17   ,6.66   ,7.86   ,7.53   ,7.48   ,5.91   ,8.16   ,4.10   ,5.83   ,6.47   ,6.76   ,7.38
201004   ,5.18   ,6.17   ,5.46   ,6.18   ,8.95   ,2.71   ,2.35   ,5.59   ,5.02   ,7.69   ,2.99   ,2.80   ,3.98   ,2.03   ,4.35   ,5.04   ,2.40   ,3.74   ,3.73   ,5.08  ,-0.35   ,1.73   ,2.94   ,0.92  ,-0.79
201005  ,-7.78  ,-5.03  ,-7.12  ,-7.87 ,-10.01  ,-4.07  ,-5.18  ,-5.93  ,-7.29 ,-10.07  ,-6.44  ,-5.88  ,-5.78  ,-8.83  ,-9.41  ,-6.82  ,-5.47  ,-6.69  ,-8.03  ,-8.02  ,-8.01  ,-7.65  ,-7.86  ,-8.42  ,-8.43
201006  ,-5.86  ,-4.85  ,-6.63  ,-7.19  ,-9.27  ,-5.52  ,-3.77  ,-5.35  ,-7.18 ,-10.76  ,-5.75  ,-3.68  ,-6.11  ,-6.98  ,-7.68  ,-4.98  ,-5.10  ,-6.20  ,-5.89  ,-7.71  ,-3.88  ,-4.63  ,-6.11  ,-3.41  ,-9.06
201007   ,5.53   ,4.99   ,5.96   ,6.15   ,7.16   ,6.21   ,6.36   ,8.53   ,6.75   ,8.08   ,5.43   ,6.40   ,7.42   ,7.07   ,7.89   ,7.93   ,6.72   ,6.85   ,8.89   ,7.61   ,7.11   ,5.70   ,6.40   ,9.03   ,5.64
201008  ,-6.63  ,-6.27  ,-5.24  ,-7.81  ,-7.94  ,-3.50  ,-6.02  ,-7.65  ,-5.34  ,-6.70  ,-4.00  ,-3.84  ,-5.74  ,-6.98  ,-5.76  ,-3.84  ,-3.65  ,-4.14  ,-5.16  ,-3.84  ,-3.36  ,-4.19  ,-3.42  ,-3.68  ,-6.82
201009  ,13.12  ,11.65  ,14.33  ,12.75  ,11.83  ,14.40  ,13.03  ,14.02  ,12.12  ,10.95  ,14.11  ,12.35  ,12.37  ,12.72  ,10.89  ,13.28  ,11.76  ,10.53   ,9.87   ,9.49  ,10.10   ,8.38   ,9.10   ,8.19   ,7.07
201010   ,5.63   ,5.13   ,5.90   ,5.38   ,4.70   ,3.51   ,4.98   ,4.59   ,4.00   ,3.57   ,3.05   ,5.35   ,4.61   ,3.72   ,4.90   ,2.70   ,3.85   ,5.10   ,3.63   ,2.46   ,5.47   ,3.93   ,3.44   ,3.58   ,0.87
201011   ,2.22   ,3.63   ,5.53   ,4.45   ,4.24   ,5.08   ,3.78   ,3.78   ,3.72   ,1.91   ,3.48   ,5.48   ,4.21   ,3.38   ,3.75   ,4.03   ,4.03   ,2.12   ,2.42   ,0.40  ,-0.59   ,1.00   ,0.26  ,-0.18  ,-1.08
201012   ,9.39  ,11.21   ,8.68   ,9.72   ,8.91   ,7.53   ,7.62   ,8.37   ,7.86   ,9.76   ,7.17   ,6.69   ,6.73   ,9.09   ,8.38   ,6.00   ,5.63   ,8.22   ,8.21   ,7.60   ,4.89   ,4.39   ,6.85   ,8.37  ,10.84
201101  ,-2.57  ,-4.01  ,-1.52  ,-0.12   ,0.09   ,0.18   ,0.13  ,-0.31   ,1.21   ,1.18   ,1.68   ,1.80   ,1.23   ,1.53   ,1.33   ,1.62   ,3.29   ,2.55   ,1.92   ,1.61   ,1.20   ,2.98   ,1.39   ,3.24   ,2.72
201102   ,2.73   ,6.33   ,6.25   ,4.87   ,6.04   ,5.61   ,8.41   ,6.14   ,6.46   ,5.26   ,6.22   ,6.41   ,5.09   ,4.80   ,4.85   ,4.60   ,3.51   ,4.70   ,4.07   ,3.43   ,3.05   ,2.46   ,4.63   ,5.27   ,4.19
201103   ,2.26   ,1.76   ,3.35   ,1.04   ,0.84   ,4.17  ,-0.09   ,2.37   ,2.32   ,1.04   ,4.42   ,2.90   ,3.10   ,2.37   ,1.13   ,2.65   ,1.90   ,2.33   ,2.39   ,1.11   ,0.60  ,-1.60   ,1.21   ,0.68  ,-2.11
201104   ,3.46   ,2.14   ,1.27   ,0.88   ,1.33   ,3.46   ,3.75   ,2.81   ,2.30   ,1.18   ,3.64   ,4.02   ,3.02   ,3.21   ,2.09   ,4.43   ,1.74   ,2.20   ,2.22   ,2.24   ,3.06   ,4.29   ,3.37   ,1.64   ,1.23
201105  ,-0.86  ,-3.33  ,-1.65  ,-3.44  ,-3.61  ,-2.79  ,-2.42  ,-1.58  ,-2.12  ,-3.28  ,-0.16  ,-2.63  ,-1.40  ,-2.36  ,-2.63   ,0.18  ,-0.43  ,-0.83  ,-1.85  ,-1.22  ,-0.12  ,-1.73  ,-2.07  ,-1.72  ,-2.83
201106  ,-6.02  ,-2.82  ,-3.85  ,-3.13  ,-3.11  ,-2.10  ,-2.76  ,-2.32  ,-2.02  ,-1.76  ,-0.97  ,-2.41  ,-2.16  ,-1.56  ,-2.34  ,-0.44  ,-2.43  ,-2.13  ,-2.92  ,-2.95  ,-0.85  ,-2.21  ,-1.54  ,-2.21  ,-2.25
