Date,SMALL LoOP,ME1 OP2,ME1 OP3,ME1 OP4,SMALL HiOP,ME2 OP1,ME2 OP2,ME2 OP3,ME2 OP4,ME2 OP5,ME3 OP1,ME3 OP2,ME3 OP3,ME3 OP4,ME3 OP5,ME4 OP1,ME4 OP2,ME4 OP3,ME4 OP4,ME4 OP5,BIG LoOP,ME5 OP2,ME5 OP3,ME5 OP4,BIG HiOP
200406  ,-3.08   ,0.33   ,1.25  ,-0.01  ,-3.52  ,-1.35   ,2.54   ,0.06   ,0.72  ,-0.43  ,-2.18  ,-0.05   ,0.10   ,0.54   ,2.21   ,1.30   ,2.21  ,-1.04   ,0.81   ,2.47   ,1.14  ,-0.23   ,0.39   ,1.06   ,0.72
200407   ,2.03   ,1.22   ,0.81   ,3.17   ,2.66   ,1.67   ,0.77   ,1.75   ,2.70   ,3.66   ,0.64   ,0.64   ,3.60   ,2.62   ,1.90   ,2.57   ,3.16   ,3.18  ,-0.00   ,2.88   ,2.80  ,-0.16   ,0.52   ,0.37   ,0.47
200408  ,-1.13  ,-2.33   ,1.50  ,-0.52   ,1.11   ,0.82   ,1.89  ,-0.19  ,-1.75   ,2.33   ,0.59   ,1.33   ,2.50   ,2.31   ,1.26   ,1.45   ,2.99   ,2.98   ,2.92   ,1.31   ,9.86  ,-0.92   ,2.65   ,2.32   ,2.73
200409   ,5.03   ,3.61   ,4.70   ,5.41   ,5.17   ,6.86   ,7.56   ,4.16   ,6.09   ,9.60   ,5.39   ,6.43   ,8.20   ,5.28   ,4.77   ,5.26   ,5.46   ,6.70   ,6.11   ,7.32   ,2.47   ,4.81   ,5.04   ,6.57   ,6.44
200410   ,5.22   ,2.10   ,0.60   ,1.41   ,5.87   ,5.99   ,5.42   ,3.49   ,1.64   ,5.42   ,3.27   ,3.59   ,5.34   ,8.41   ,4.32   ,3.28   ,4.03   ,2.46   ,7.98   ,6.10   ,0.51  ,-0.43   ,5.51   ,4.25   ,3.25
200411  ,14.43   ,6.09   ,5.39   ,4.99   ,7.19  ,11.61   ,9.25   ,3.64   ,5.79   ,6.51  ,11.73   ,9.62   ,7.24   ,6.45   ,3.45   ,7.18  ,10.86   ,6.12   ,5.95   ,5.86  ,13.96   ,6.53   ,4.75   ,6.59   ,9.22
200412   ,1.27   ,0.26   ,1.16   ,3.00   ,0.92   ,5.04  ,11.73  ,-0.50   ,0.30   ,2.28   ,2.92   ,1.53   ,0.01   ,0.59   ,0.77   ,1.67   ,3.92   ,2.57   ,2.82   ,6.09   ,2.87   ,2.69   ,4.49   ,3.10   ,2.03
200501   ,2.43   ,2.06   ,4.18   ,3.32   ,1.89  ,-2.52   ,6.34   ,4.98   ,2.27   ,3.33   ,1.60   ,5.70   ,3.43   ,3.36   ,2.23   ,2.70   ,1.61   ,1.67   ,2.76  ,-0.09  ,-3.74  ,-3.75  ,-0.63   ,1.90  ,-1.10
200502   ,3.46   ,3.49   ,2.03   ,2.27  ,-0.90   ,1.81   ,2.58   ,3.79   ,2.90   ,1.75   ,1.99   ,6.01   ,4.28   ,5.64   ,2.44   ,4.43   ,3.61   ,4.55   ,2.02   ,2.63   ,2.23   ,0.69   ,4.05   ,5.88   ,6.98
200503  ,-3.38  ,-1.92  ,-3.31  ,-4.54  ,-3.70  ,-3.98  ,-2.37  ,-2.90  ,-5.40  ,-3.98  ,-2.40  ,-4.92  ,-4.43  ,-1.32  ,-3.07  ,-2.44  ,-2.15  ,-4.30  ,-0.38  ,-2.01  ,-3.62  ,-1.46  ,-2.16  ,-4.28  ,-0.39
200504  ,-3.60  ,-1.28  ,-3.27  ,-2.88  ,-4.40  ,-5.13  ,-1.69  ,-2.60  ,-1.92  ,-7.49   ,0.94  ,-0.37  ,-1.61  ,-1.78  ,-5.88   ,2.06   ,0.61  ,-1.97  ,-4.39  ,-2.20   ,4.56  ,-2.48  ,-0.02  ,-0.86  ,-0.91
200505  ,-5.95  ,-0.98  ,-2.87  ,-3.25  ,-3.89  ,-1.30  ,-3.64  ,-2.33  ,-1.59  ,-3.62  ,-1.10   ,0.49  ,-1.46  ,-1.82  ,-1.25  ,-2.31   ,0.34   ,2.97   ,2.57   ,0.84  ,-0.74   ,3.25  ,-0.74   ,0.39   ,0.09
200506   ,1.78   ,2.75   ,0.59   ,1.76   ,0.76   ,2.32  ,-0.54  ,-0.22   ,2.79   ,3.34   ,0.97   ,5.09   ,3.70   ,6.87   ,4.96   ,4.67   ,5.35   ,4.07   ,7.56   ,6.09   ,3.62   ,3.17   ,3.49   ,5.25   ,4.66
200507   ,3.07  ,-0.11   ,1.14   ,2.19   ,1.68   ,2.28   ,1.74   ,3.39   ,2.99   ,4.57   ,4.15   ,2.45   ,1.99   ,1.47   ,6.27   ,8.13   ,5.06   ,1.48   ,3.08   ,1.80   ,6.29   ,7.43   ,3.24   ,1.92   ,3.21
200508   ,2.50   ,0.68  ,-0.64  ,-0.41   ,0.05   ,2.27  ,-0.57   ,2.42   ,0.89   ,2.98   ,2.78  ,-0.52  ,-0.58   ,1.22   ,1.66   ,0.36   ,1.66   ,1.22   ,0.63   ,0.02  ,-0.16  ,-2.68   ,0.23   ,1.10   ,0.92
200509   ,6.78   ,5.32   ,3.88   ,1.47   ,4.25   ,7.85   ,1.81   ,4.55   ,1.45   ,1.70  ,-0.27   ,1.75   ,2.29   ,2.46   ,4.01   ,0.54   ,5.87   ,2.41   ,3.63   ,5.59   ,2.81   ,1.89   ,2.53   ,7.76   ,5.59
200510  ,-4.82  ,-3.72  ,-4.32  ,-2.40  ,-3.28  ,-3.73  ,-4.21  ,-6.02  ,-4.63  ,-5.13  ,-5.58  ,-5.94  ,-3.83  ,-7.17  ,-3.26  ,-9.10  ,-3.63  ,-6.41  ,-5.85  ,-5.96  ,-7.46  ,-5.69  ,-4.70  ,-6.63  ,-4.82
200511   ,0.94   ,0.87   ,2.49  ,-0.20   ,0.77   ,3.62   ,0.48   ,2.12   ,3.21   ,3.47   ,2.06   ,5.56   ,3.54   ,5.88   ,1.08   ,4.36   ,6.06   ,3.57   ,2.59   ,5.44   ,2.92   ,3.04   ,3.71   ,4.35   ,2.47
200512   ,0.80   ,2.21   ,1.40   ,3.38   ,1.20   ,3.14   ,1.33   ,2.30   ,1.55   ,0.76  ,-0.53   ,2.80   ,1.96   ,1.38   ,0.75  ,-0.48   ,4.47   ,1.04   ,0.98   ,2.24   ,1.50   ,3.91   ,1.60   ,3.02   ,3.13
200601   ,7.41   ,6.03   ,7.94   ,6.99   ,6.51   ,9.22   ,5.87   ,8.65  ,10.17   ,6.61   ,9.79   ,5.06   ,5.87   ,7.48   ,5.69   ,7.56   ,6.86   ,2.73   ,5.48   ,3.86   ,5.37   ,5.78   ,5.28   ,7.43   ,8.85
200602   ,3.07   ,3.51   ,3.03   ,0.35  ,-0.10   ,1.95   ,3.58   ,0.41   ,1.81  ,-0.00   ,3.16   ,2.09   ,2.33   ,4.01   ,4.30   ,4.17   ,1.57   ,0.09   ,3.25  ,-0.82  ,-0.12   ,3.60   ,1.11  ,-2.28  ,-2.80
200603   ,8.28   ,6.81   ,3.51   ,5.98   ,3.44   ,8.26   ,4.95   ,4.03   ,3.33   ,0.70   ,9.53   ,5.37   ,1.93   ,5.85   ,4.08   ,7.64   ,6.17   ,3.28   ,2.42   ,2.33   ,0.27   ,3.71   ,0.00   ,1.01   ,3.74
200604  ,10.79   ,6.59   ,7.99   ,4.02   ,8.01   ,3.48   ,5.65   ,7.51   ,3.82   ,5.67   ,5.73   ,1.92   ,3.49   ,2.77   ,5.51   ,2.60   ,8.68   ,6.55   ,6.20   ,4.13   ,6.08   ,6.80   ,6.57   ,8.10   ,8.74
200605  ,-5.56  ,-4.74  ,-6.90  ,-6.93  ,-5.31  ,-8.59  ,-4.09  ,-6.80  ,-4.58  ,-5.38  ,-3.54  ,-3.80  ,-3.95  ,-7.49  ,-3.72  ,-4.50  ,-4.56  ,-6.34  ,-3.12  ,-5.20  ,-6.41  ,-6.30  ,-6.25  ,-5.52  ,-2.59
200606  ,-5.03  ,-0.59  ,-0.35  ,-0.09  ,-1.22  ,-2.34   ,0.20   ,0.29  ,-2.39  ,-1.80  ,-0.46  ,-0.17  ,-0.14  ,-2.43  ,-0.13  ,-1.16   ,0.38   ,0.22  ,-4.11  ,-1.16   ,1.05   ,1.08   ,1.36  ,-0.04  ,-1.16
200607   ,4.59   ,2.94   ,5.05   ,3.63   ,4.46   ,2.04  ,-0.40   ,1.95   ,2.86   ,4.64   ,0.50   ,2.14   ,2.69   ,2.90   ,1.47   ,1.54   ,2.81   ,0.25   ,1.53   ,3.24   ,1.89   ,2.91   ,1.59   ,0.60   ,0.30
200608   ,1.37   ,3.08   ,1.90   ,2.96   ,2.41   ,3.57   ,0.96   ,2.07   ,1.96   ,4.08   ,2.88   ,2.44   ,1.92   ,0.35   ,2.14   ,4.34   ,4.35   ,4.19   ,2.79   ,2.11   ,1.98   ,1.27   ,4.18   ,4.07   ,2.45
200609  ,-0.47   ,6.29   ,1.46   ,2.52   ,0.02  ,-1.64   ,2.52   ,1.59   ,1.07   ,1.64  ,-2.08   ,2.72   ,0.40   ,2.48  ,-1.48   ,1.42   ,5.30   ,0.99   ,2.36   ,2.60  ,-1.18   ,3.54   ,0.33   ,2.14  ,-2.87
200610  ,10.51   ,7.12   ,6.07   ,9.13   ,8.42   ,7.53   ,5.87   ,5.53   ,7.44   ,9.81   ,6.66   ,7.00   ,6.58   ,6.29   ,7.04   ,6.83   ,6.96   ,9.81   ,7.31   ,7.62   ,2.75   ,5.26   ,5.47   ,8.59   ,7.41
200611  ,10.05   ,4.85   ,4.87   ,4.98   ,6.42   ,9.41   ,5.72   ,6.92   ,4.87   ,5.32   ,6.03   ,5.48   ,3.90   ,5.13   ,4.10   ,6.72   ,5.82   ,7.36   ,4.30   ,6.49   ,6.19   ,5.72   ,5.65   ,5.04   ,1.56
200612   ,4.42   ,4.15   ,3.11   ,3.22   ,3.72   ,2.92   ,2.35   ,5.68   ,2.62   ,4.39   ,0.67   ,3.03   ,4.23   ,0.76   ,2.90   ,8.83   ,4.45   ,2.48   ,1.44   ,4.71   ,3.10   ,8.54   ,6.31   ,4.46   ,2.88
200701   ,4.83   ,9.53   ,8.02   ,6.70   ,7.83   ,7.87   ,7.45   ,6.45   ,4.18   ,5.87   ,0.76   ,4.81   ,4.01   ,0.82   ,1.98   ,6.27   ,8.08   ,1.92   ,1.16   ,5.28   ,3.01   ,3.12   ,1.39   ,0.51   ,0.02
200702   ,4.41   ,3.33   ,3.47   ,1.74   ,4.49   ,2.94   ,1.14   ,3.87   ,2.79   ,5.47   ,3.45   ,2.16   ,3.70   ,0.52   ,1.48   ,3.69  ,-3.25   ,5.79   ,2.23   ,2.45  ,-0.99  ,-1.19  ,-0.74   ,0.58   ,4.83
200703  ,11.66   ,5.84   ,4.65   ,4.52   ,5.97   ,8.00   ,4.70   ,0.72   ,2.72   ,5.18   ,5.55   ,6.46   ,3.83   ,2.33   ,4.31   ,5.70   ,6.49   ,9.35   ,5.44   ,5.59   ,2.89   ,2.52   ,3.78   ,4.58   ,7.75
200704  ,13.94  ,12.13  ,10.73   ,6.83   ,7.26  ,10.30   ,8.23   ,8.12   ,2.79  ,10.26   ,4.10   ,6.15   ,7.74   ,7.36   ,6.38   ,7.21   ,6.64   ,5.70   ,4.29   ,5.77   ,3.99   ,4.82   ,2.76   ,4.74   ,5.25
200705  ,14.98  ,14.96  ,10.00   ,6.28   ,6.39  ,13.42   ,5.73   ,7.93   ,7.41   ,4.25   ,4.69   ,3.33   ,6.62   ,2.04   ,6.09   ,6.51   ,1.71   ,3.21   ,5.34   ,1.58   ,0.97   ,4.74   ,1.80   ,1.35   ,4.44
200706   ,7.26   ,8.85   ,9.81   ,9.85   ,5.69   ,4.91   ,7.17   ,7.23   ,0.89   ,4.08   ,1.81   ,8.56   ,4.12   ,2.03   ,6.95   ,2.50   ,3.74   ,1.28   ,2.50   ,8.58   ,0.97   ,0.10  ,-1.27   ,2.67   ,5.44
200707   ,6.84  ,13.65  ,11.70   ,5.28   ,4.40   ,4.30   ,5.51   ,1.59   ,4.89   ,2.62   ,5.08   ,3.26   ,1.86   ,1.13   ,1.62  ,-0.01   ,3.79   ,2.30  ,-1.14   ,0.15   ,0.81   ,2.84   ,4.07   ,0.12   ,0.36
200708 ,-17.56 ,-14.19 ,-12.80 ,-12.69 ,-12.17 ,-17.12 ,-14.90  ,-9.54  ,-9.22 ,-11.27 ,-12.96  ,-8.61  ,-9.04  ,-6.53  ,-8.48 ,-10.67  ,-7.35  ,-7.45  ,-3.35  ,-6.77  ,-3.20  ,-2.32  ,-3.08  ,-0.55  ,-0.89
200709  ,13.07   ,5.99   ,7.36   ,7.56  ,10.78   ,9.04   ,5.55   ,6.62   ,7.28  ,11.58  ,13.58  ,12.96  ,12.00  ,10.04  ,11.97   ,8.47   ,9.87   ,6.81  ,10.92  ,12.79  ,13.16  ,14.35  ,10.31  ,11.21  ,19.40
200710  ,11.26   ,4.77   ,3.41   ,3.96   ,6.41   ,8.25   ,1.51   ,3.94   ,5.79  ,11.16   ,6.25   ,7.20   ,3.90   ,6.05   ,5.59  ,11.15   ,7.80   ,7.27   ,8.78  ,11.63  ,11.96  ,10.39   ,4.68   ,9.98   ,8.29
200711  ,-7.26  ,-5.93  ,-7.51  ,-7.74  ,-5.22  ,-9.99  ,-7.80  ,-8.85  ,-6.98  ,-9.09  ,-7.04  ,-6.38  ,-6.68 ,-10.62  ,-8.68  ,-6.18  ,-9.02  ,-8.60  ,-5.25  ,-7.63  ,-3.70  ,-2.72  ,-6.59  ,-7.60  ,-5.90
200712  ,-5.08  ,-1.05   ,2.36   ,0.82  ,-1.49  ,-1.80   ,1.18  ,-0.68   ,0.45   ,0.22   ,0.48  ,-2.43   ,0.73  ,-1.42  ,-0.23  ,-5.42   ,0.53   ,0.06  ,-2.13  ,-3.06  ,-0.30   ,5.00   ,1.38  ,-0.58  ,-3.78
200801 ,-16.38 ,-13.09 ,-13.41 ,-12.49 ,-10.77 ,-17.06 ,-14.03 ,-12.71 ,-14.51 ,-13.12 ,-16.15 ,-14.37 ,-13.33 ,-16.52 ,-14.97 ,-14.61 ,-11.63 ,-12.72 ,-10.73  ,-9.81 ,-10.71  ,-7.85 ,-11.68  ,-9.25 ,-10.00
200802   ,4.14   ,4.78   ,6.04   ,3.84   ,5.20   ,8.73   ,2.73   ,3.17   ,6.57   ,1.23   ,8.74   ,3.78   ,5.78   ,0.13   ,4.33   ,7.97   ,2.38   ,1.61   ,6.11   ,5.40   ,3.68  ,-1.01   ,2.81  ,-3.29   ,9.78
200803 ,-11.87  ,-7.95  ,-7.41  ,-7.50  ,-7.80 ,-10.67  ,-7.53  ,-9.67  ,-9.55 ,-11.47 ,-11.19  ,-6.87  ,-8.74  ,-6.18  ,-5.26  ,-9.05  ,-2.34  ,-5.99  ,-5.34  ,-3.31  ,-6.09  ,-5.19  ,-1.72  ,-2.06  ,-8.20
200804   ,4.82   ,5.65   ,2.80   ,4.97   ,4.78   ,7.91   ,5.97   ,5.56   ,3.28   ,5.55   ,6.34   ,8.29   ,4.79   ,5.41   ,2.59  ,12.83   ,9.24   ,6.26   ,6.59   ,7.18   ,7.69   ,6.04   ,5.42   ,7.33   ,9.66
200805  ,11.56   ,1.74   ,2.92   ,0.69   ,4.12  ,10.79   ,2.74   ,3.67   ,3.68   ,0.22   ,8.26  ,-1.32   ,2.38   ,2.67   ,1.84  ,10.94   ,5.89   ,2.12  ,-0.57   ,4.69   ,3.58   ,1.54   ,1.99   ,3.91   ,3.52
200806  ,-9.89  ,-6.92  ,-5.16  ,-9.07  ,-9.20  ,-6.07  ,-6.71 ,-10.52  ,-8.68 ,-11.68  ,-5.79 ,-10.25  ,-7.76  ,-7.72 ,-10.39 ,-11.26  ,-9.19 ,-12.96  ,-8.69  ,-8.96  ,-8.10 ,-11.48  ,-6.36  ,-8.63  ,-5.09
200807 ,-11.00  ,-6.18  ,-5.57  ,-3.63  ,-3.97 ,-12.02  ,-3.62  ,-5.25  ,-5.08  ,-3.32 ,-12.19  ,-4.22  ,-9.40  ,-2.10  ,-5.94  ,-9.88  ,-6.57  ,-2.51  ,-3.33  ,-4.57  ,-7.68  ,-1.46  ,-1.12  ,-4.86  ,-7.62
200808 ,-16.11 ,-10.53 ,-10.33  ,-6.78  ,-7.05 ,-12.28 ,-11.55  ,-9.23  ,-7.82  ,-6.80 ,-12.76  ,-5.66 ,-10.67  ,-7.40  ,-4.95 ,-10.91 ,-10.39  ,-7.96  ,-6.62  ,-3.68  ,-7.67  ,-7.67  ,-5.45  ,-4.15  ,-5.39
200809 ,-20.81 ,-16.04 ,-14.92 ,-15.14 ,-12.78 ,-23.28 ,-21.41 ,-18.71 ,-18.56 ,-16.08 ,-21.69 ,-16.40 ,-19.21 ,-15.22 ,-21.32 ,-27.27 ,-24.40 ,-17.36 ,-14.45 ,-12.12 ,-24.66 ,-19.82 ,-11.78 ,-10.35 ,-21.37
200810 ,-34.20 ,-27.61 ,-28.22 ,-25.71 ,-28.73 ,-32.96 ,-31.50 ,-34.42 ,-33.78 ,-29.59 ,-36.25 ,-28.26 ,-29.77 ,-30.70 ,-36.45 ,-35.74 ,-33.64 ,-24.23 ,-29.81 ,-34.26 ,-21.43 ,-21.93 ,-25.59 ,-25.13 ,-24.34
200811  ,-8.13  ,-8.35  ,-3.16  ,-6.30  ,-9.21  ,-4.42  ,-5.46  ,-6.47  ,-7.52 ,-11.50  ,-5.65 ,-10.82  ,-5.06  ,-3.72 ,-10.78  ,-6.71  ,-8.03  ,-8.68  ,-7.89 ,-10.95  ,-4.14  ,-3.96  ,-2.13 ,-10.14  ,-6.10
200812   ,9.96   ,8.84   ,6.79   ,5.52   ,5.19  ,14.44   ,9.14  ,10.31   ,8.00   ,5.17  ,11.78   ,4.60   ,8.82   ,9.00   ,9.03  ,15.54  ,10.57  ,13.25  ,12.45  ,12.66   ,8.45   ,8.33   ,4.55   ,5.35   ,7.07
200901  ,-7.45  ,-7.61  ,-4.72  ,-8.26  ,-7.91  ,-4.01  ,-5.68  ,-9.27  ,-7.54 ,-11.86  ,-4.98  ,-8.07  ,-6.43 ,-10.43 ,-12.10  ,-7.77  ,-5.56  ,-7.23  ,-9.16 ,-11.26  ,-6.85  ,-2.37  ,-4.60 ,-12.42  ,-9.28
200902   ,2.74  ,-1.58  ,-3.04  ,-0.42  ,-3.40  ,-1.17  ,-1.10  ,-1.90  ,-5.97  ,-1.48  ,-1.82  ,-7.04  ,-7.29  ,-7.89  ,-2.04  ,-3.10  ,-9.77  ,-5.22  ,-7.39  ,-3.09  ,-6.18  ,-9.14  ,-7.27  ,-1.37  ,-2.27
200903   ,9.88   ,2.89   ,2.83   ,1.55   ,8.80  ,10.05   ,3.72   ,7.34   ,8.73  ,12.36   ,8.59   ,3.66   ,3.06  ,10.00  ,19.90   ,9.36  ,14.55   ,5.76  ,10.58  ,11.03   ,9.32  ,11.50   ,5.89  ,15.72  ,12.91
200904  ,14.14  ,14.40  ,15.21  ,12.49  ,12.94  ,12.31  ,16.25  ,11.57  ,17.22  ,14.59  ,13.17  ,14.02  ,15.59  ,18.94  ,19.86  ,21.31  ,19.51  ,13.08  ,14.35  ,14.46  ,16.53  ,18.11  ,13.40  ,10.21  ,12.58
200905  ,29.35  ,27.59  ,29.57  ,27.72  ,26.12  ,32.13  ,32.49  ,24.86  ,26.80  ,27.67  ,27.34  ,25.07  ,26.82  ,20.93  ,23.17  ,38.39  ,30.07  ,18.93  ,19.60  ,17.55  ,23.94  ,24.05  ,15.74  ,14.54  ,11.59
200906   ,1.53   ,1.99   ,3.23   ,2.01   ,3.47  ,-0.27   ,1.31   ,3.44  ,-0.53   ,1.72  ,-1.21   ,0.45   ,1.43   ,1.40   ,4.28  ,-0.14  ,-0.14   ,2.99   ,0.47   ,5.86  ,-1.19   ,0.08   ,1.23   ,5.05   ,2.47
200907  ,11.74  ,14.29  ,12.47  ,13.24  ,15.61  ,12.46  ,12.84  ,15.12  ,15.57  ,18.74  ,12.20   ,9.72  ,17.94  ,13.67  ,14.91  ,13.54  ,11.87  ,12.78  ,13.63  ,11.65  ,12.88  ,15.26  ,14.04  ,10.71  ,11.95
200908   ,4.47   ,7.47   ,8.83  ,13.75  ,11.97  ,-2.09   ,4.02   ,4.10   ,6.34  ,10.28   ,0.00   ,0.34   ,7.33   ,3.59   ,9.45  ,-1.03   ,1.25   ,6.34   ,2.03   ,5.05  ,-3.05  ,-6.83   ,4.76   ,4.08   ,1.17
200909  ,13.74   ,8.73   ,8.06  ,11.08  ,11.38   ,6.98   ,6.39   ,7.87   ,8.84  ,11.46   ,7.91   ,9.71   ,7.45   ,5.10  ,11.96   ,3.79   ,7.55   ,6.62   ,6.72  ,10.75   ,7.89  ,10.47   ,8.70   ,9.87   ,8.11
200910   ,5.20   ,3.49  ,-0.07   ,1.52   ,5.64   ,3.18   ,2.39   ,7.60   ,1.11   ,2.54   ,3.30  ,-0.97   ,0.97   ,3.54   ,0.04   ,3.47   ,2.67   ,0.00   ,2.77   ,0.27   ,3.34   ,4.16  ,-1.00   ,0.31   ,0.49
200911   ,5.06   ,5.75   ,4.69   ,0.59   ,4.31   ,6.35   ,1.76   ,4.45   ,2.42   ,3.53   ,5.67   ,2.91   ,4.25   ,3.11   ,2.95   ,7.50   ,2.54   ,0.91   ,2.37   ,3.46   ,3.58  ,-1.80   ,1.78   ,1.27   ,5.46
200912  ,-1.38   ,4.00   ,5.83   ,2.53   ,3.43   ,0.18   ,4.70   ,3.03   ,3.79   ,2.57   ,0.02   ,5.25  ,-0.69   ,6.67   ,3.85   ,2.74   ,3.05   ,5.47   ,4.25   ,4.98   ,4.12   ,1.64   ,2.28   ,3.08   ,1.11
201001  ,-0.75   ,0.15  ,-0.12  ,-1.73   ,0.09  ,-3.16  ,-1.68  ,-0.57  ,-1.10  ,-3.52  ,-6.79  ,-5.60   ,0.71  ,-1.98  ,-4.97 ,-11.10  ,-5.57  ,-7.24  ,-4.88  ,-5.12  ,-9.65  ,-9.29  ,-4.91  ,-5.35  ,-7.49
201002  ,-0.81   ,2.80  ,-0.14   ,1.16  ,-1.95   ,1.34  ,-0.77   ,0.18   ,1.93   ,2.04   ,2.72   ,0.36   ,1.29   ,0.56   ,0.68  ,-0.21   ,0.68   ,1.85   ,1.53   ,3.60   ,1.77   ,7.41   ,0.43   ,3.40   ,3.22
201003   ,7.00   ,7.54   ,6.82   ,5.91   ,4.72   ,6.86   ,8.12   ,8.19   ,6.71   ,9.13   ,7.08   ,5.83   ,7.37   ,9.66  ,11.00   ,9.67  ,11.27   ,7.83   ,7.14   ,8.53   ,5.71   ,6.26   ,9.46   ,5.93   ,8.89
201004   ,4.85   ,2.58   ,6.58   ,5.58   ,3.24   ,0.07   ,1.21   ,5.01   ,6.02   ,5.14   ,3.39   ,5.06   ,0.60   ,5.74   ,3.47   ,1.42   ,7.35   ,3.70   ,4.88   ,1.88  ,-0.90  ,-3.15   ,2.68   ,1.24  ,-2.13
201005 ,-17.74 ,-11.62 ,-12.91 ,-12.66 ,-13.61 ,-15.03 ,-13.35 ,-13.76 ,-14.23 ,-17.60 ,-12.97 ,-11.41 ,-12.30 ,-11.88 ,-17.39 ,-13.98 ,-10.15 ,-12.55  ,-9.92 ,-12.80  ,-8.51  ,-7.17 ,-12.20 ,-13.15 ,-14.03
201006  ,-4.97   ,0.49   ,1.64   ,1.02   ,0.24  ,-2.96   ,0.14   ,0.48  ,-0.36  ,-1.79  ,-1.67   ,2.60  ,-0.76   ,0.83   ,0.39  ,-7.79   ,0.76  ,-0.76   ,1.32   ,0.07   ,0.72   ,2.78   ,0.37  ,-1.68  ,-0.51
201007  ,10.69   ,6.00   ,7.55   ,8.93  ,11.05   ,7.51   ,7.31   ,3.95   ,9.42   ,9.95   ,8.20   ,7.82   ,7.46  ,10.31   ,8.58  ,12.11   ,7.29  ,10.15  ,13.51   ,9.34   ,8.76   ,7.04  ,11.31   ,9.66   ,9.53
201008  ,-1.32  ,-0.95  ,-0.06   ,0.85  ,-0.98  ,-0.01  ,-1.15  ,-1.56  ,-3.09  ,-1.04  ,-1.11  ,-2.21  ,-0.73   ,2.31   ,1.55   ,0.55  ,-0.82  ,-0.69   ,1.36   ,0.77   ,5.20   ,0.54  ,-1.64   ,0.97  ,-4.74
201009  ,17.14  ,10.98  ,13.03  ,13.71  ,12.73  ,17.84  ,12.02  ,13.48  ,14.30  ,18.54  ,16.38  ,10.06  ,16.15  ,13.67  ,14.66  ,17.28  ,14.34  ,16.30  ,11.83  ,11.06  ,11.67  ,14.96  ,11.70  ,10.66  ,13.15
201010   ,8.43   ,3.57   ,4.49   ,3.18   ,5.57   ,4.80   ,4.61   ,4.53   ,5.58   ,5.23   ,5.17   ,2.75   ,3.04   ,4.56   ,5.68   ,6.50   ,0.66   ,3.37   ,5.76   ,3.46   ,7.84   ,2.61   ,2.53   ,1.69   ,6.93
201011  ,-0.46   ,1.55   ,0.50   ,2.19  ,-0.81   ,0.91  ,-0.66   ,0.91  ,-2.02  ,-3.56   ,4.46  ,-0.02  ,-1.01   ,0.20  ,-3.16  ,-0.19  ,-1.36   ,1.85  ,-3.29  ,-0.18  ,-1.61  ,-1.59  ,-1.94  ,-0.44  ,-1.42
201012  ,12.87   ,4.48   ,3.55   ,5.82  ,12.92  ,10.75   ,5.23   ,5.38   ,8.84   ,9.38  ,10.38   ,7.06  ,10.98  ,10.26   ,7.28   ,9.32   ,5.88   ,7.42   ,7.43   ,7.63   ,8.73   ,3.02   ,5.85   ,5.88   ,9.46
201101  ,-1.47  ,-0.97   ,0.84  ,-1.08   ,0.70  ,-1.44  ,-1.79   ,0.27  ,-1.01  ,-1.87  ,-4.54  ,-0.57  ,-0.93  ,-2.96   ,1.21  ,-2.58   ,0.40  ,-3.72  ,-0.38  ,-2.99  ,-1.84   ,1.46   ,0.26  ,-1.13  ,-2.18
201102   ,2.44  ,-1.83   ,0.25  ,-0.14   ,1.49   ,0.07   ,0.13  ,-2.04   ,0.04   ,1.79   ,1.39  ,-3.21  ,-3.09  ,-0.63   ,0.33   ,1.37  ,-3.67   ,1.02  ,-2.66   ,0.24  ,-2.74  ,-2.88  ,-0.34   ,1.05   ,2.93
201103  ,-0.72   ,2.08  ,-0.35   ,0.78   ,1.75   ,1.17   ,0.04   ,1.32   ,2.95   ,1.40   ,1.91   ,1.81   ,1.32   ,3.45   ,3.26  ,-7.05   ,1.98   ,1.99   ,5.31   ,2.97   ,2.58   ,2.05   ,2.19   ,2.32   ,2.86
201104   ,3.61   ,3.40   ,2.96   ,4.44   ,4.57   ,2.18   ,4.40   ,5.63   ,3.01   ,7.12   ,1.94   ,5.17   ,3.97   ,5.63   ,3.94   ,2.93   ,4.17   ,4.60   ,6.87   ,3.72   ,3.16   ,0.84   ,7.06   ,5.71   ,5.51
201105  ,-6.62  ,-1.40  ,-2.33  ,-2.20  ,-5.07  ,-4.42  ,-4.00  ,-3.56  ,-2.80  ,-4.70  ,-2.77  ,-3.46  ,-3.91  ,-0.75  ,-0.73  ,-1.07  ,-0.15  ,-2.14  ,-0.26  ,-3.63  ,-2.67  ,-0.33  ,-3.07  ,-2.69  ,-3.28
201106  ,-9.45  ,-3.95  ,-1.16  ,-0.27  ,-3.65  ,-7.00  ,-4.03  ,-0.92  ,-3.87  ,-1.57  ,-6.89  ,-4.02  ,-3.17  ,-2.46  ,-4.07  ,-5.56  ,-2.59  ,-2.53  ,-1.78  ,-1.79  ,-1.68  ,-4.94  ,-0.80   ,0.15  ,-2.60
