Date,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
200409   ,4.01   ,4.06   ,4.23   ,5.67   ,7.82   ,3.02   ,5.46   ,5.67   ,8.23   ,8.41   ,1.13   ,3.63   ,3.79   ,4.35   ,7.11   ,2.46   ,4.13   ,4.17   ,3.42   ,7.55  ,-0.71  ,-0.08   ,0.27   ,4.49   ,7.27
200410   ,1.31   ,1.43   ,2.84   ,2.10   ,2.49   ,3.68   ,2.27   ,3.07   ,2.72   ,2.36   ,4.08   ,1.58   ,3.00   ,2.44   ,0.30   ,3.68   ,3.16   ,1.87   ,3.55   ,2.00   ,3.45   ,0.97   ,0.22   ,0.67   ,3.21
200411   ,8.56   ,7.21   ,7.93   ,7.61  ,11.07   ,8.73   ,8.24   ,9.09   ,9.32  ,10.34   ,7.74   ,5.93   ,6.85   ,7.37  ,10.51   ,5.84   ,4.89   ,5.62   ,6.64   ,7.65   ,0.58   ,4.81   ,3.60   ,5.10   ,7.18
200412   ,6.38   ,2.29   ,4.11   ,3.92   ,4.99   ,4.91   ,3.43   ,2.60   ,1.81   ,2.86   ,4.57   ,3.69   ,2.03   ,1.81   ,2.53   ,3.93   ,4.16   ,3.94   ,3.76   ,3.25   ,4.83   ,4.60   ,3.08   ,2.67   ,0.84
200501  ,-6.80  ,-2.88  ,-2.74  ,-2.02  ,-1.92  ,-7.59  ,-2.83  ,-3.88  ,-2.55  ,-1.58  ,-5.82  ,-3.44  ,-2.14  ,-2.28  ,-0.95  ,-5.69  ,-3.05  ,-1.89  ,-1.07   ,0.02  ,-3.55  ,-1.99  ,-1.70  ,-1.14  ,-3.99
200502  ,-0.45   ,1.85   ,0.98   ,1.83   ,5.05   ,1.13   ,1.43   ,1.65   ,2.36   ,4.08   ,1.02   ,0.75   ,1.57   ,2.91   ,6.89   ,2.31   ,2.44   ,1.63   ,3.57   ,6.13   ,1.09  ,-0.51   ,1.63   ,7.31   ,4.01
200503  ,-4.80  ,-2.33  ,-2.76  ,-1.20  ,-3.79  ,-3.08  ,-0.72  ,-1.65  ,-2.15  ,-3.34  ,-1.64  ,-1.69  ,-1.78  ,-1.12  ,-4.54  ,-0.80  ,-0.67   ,0.31  ,-0.43  ,-1.82  ,-2.74  ,-1.68  ,-1.10  ,-1.28   ,1.17
200504  ,-7.87  ,-4.72  ,-5.43  ,-5.35  ,-7.23  ,-8.46  ,-4.85  ,-4.96  ,-3.74  ,-6.79  ,-6.46  ,-5.42  ,-4.43  ,-4.42  ,-7.82  ,-5.35  ,-3.31  ,-2.41  ,-3.26  ,-4.87  ,-0.61  ,-2.77  ,-0.49  ,-1.51  ,-6.01
200505   ,6.46   ,3.78   ,1.91   ,5.01   ,4.17   ,8.03   ,5.23   ,6.90   ,5.35   ,6.90   ,6.77   ,5.24   ,5.13   ,5.73   ,5.74   ,5.07   ,5.19   ,4.02   ,5.79   ,6.16   ,3.99   ,3.02   ,2.53   ,1.86   ,5.65
200506   ,4.44   ,3.51   ,4.58   ,4.88   ,6.40   ,3.53   ,4.37   ,4.53   ,4.50   ,4.72   ,2.08   ,3.75   ,2.44   ,2.42   ,3.32   ,1.15   ,1.18   ,2.04   ,2.91   ,4.57  ,-0.89  ,-0.37  ,-1.06   ,2.51   ,5.38
200507   ,7.66   ,6.37   ,5.40   ,5.13   ,7.29   ,6.49   ,6.56   ,6.32   ,5.42   ,8.79   ,5.58   ,5.68   ,4.92   ,4.23   ,6.11   ,6.13   ,5.61   ,4.14   ,4.82   ,6.93   ,3.69   ,2.92   ,4.01   ,3.04   ,5.97
200508  ,-1.62  ,-1.14  ,-0.21  ,-0.26   ,1.94  ,-1.64  ,-1.55  ,-0.47  ,-0.33   ,1.19  ,-2.35  ,-1.00  ,-1.92  ,-0.80   ,1.80  ,-0.52  ,-0.76  ,-0.20   ,0.28  ,-0.24  ,-1.70  ,-1.77  ,-0.45   ,1.05   ,4.71
200509   ,0.87   ,0.48   ,2.18   ,0.83   ,4.13   ,0.40  ,-1.00   ,1.59   ,0.30   ,3.33  ,-1.22  ,-0.46   ,1.33   ,0.77   ,3.81  ,-0.09   ,0.84   ,1.16   ,3.03   ,2.70  ,-0.58  ,-0.63   ,2.59   ,3.03   ,4.43
200510  ,-4.62  ,-2.83  ,-3.25  ,-2.98  ,-5.50  ,-3.82  ,-1.71  ,-2.24  ,-3.97  ,-5.09  ,-3.97  ,-2.17  ,-4.83  ,-4.07  ,-5.01  ,-1.79  ,-1.24  ,-2.33  ,-3.38  ,-6.48  ,-0.36   ,0.07  ,-3.83  ,-2.26  ,-5.04
200511   ,4.05   ,3.45   ,5.16   ,2.99   ,5.45   ,5.54   ,4.14   ,4.76   ,4.55   ,6.06   ,6.33   ,4.41   ,6.50   ,5.16   ,6.76   ,6.05   ,3.82   ,6.22   ,4.33   ,4.55   ,3.02   ,4.03   ,4.23   ,5.53   ,3.04
200512   ,1.26   ,1.02   ,1.42   ,3.23   ,3.76   ,0.25  ,-0.61   ,0.11   ,0.21   ,1.92   ,0.64  ,-0.34   ,0.67   ,0.22   ,0.41   ,0.18   ,0.97   ,1.29   ,0.92   ,2.64  ,-0.30  ,-0.48   ,0.11   ,0.52   ,2.36
200601  ,10.01   ,7.01   ,7.39   ,7.75  ,12.36   ,7.80   ,7.90   ,5.62   ,9.29  ,13.67   ,7.03   ,5.23   ,5.22   ,7.82  ,10.23   ,3.09   ,2.76   ,3.00   ,4.20  ,10.15   ,2.50  ,-0.60   ,2.73   ,2.11  ,10.48
200602   ,0.26   ,1.27   ,1.44   ,0.85  ,-0.52  ,-1.22   ,2.77   ,1.22  ,-0.49  ,-3.45  ,-0.76   ,0.95  ,-0.88  ,-0.70  ,-2.28   ,0.34   ,1.10   ,1.09   ,0.00  ,-2.78   ,1.01   ,1.02   ,0.70   ,0.02  ,-5.77
200603   ,3.42   ,3.89   ,4.37   ,5.50   ,5.69   ,3.97   ,2.60   ,4.23   ,4.59   ,5.26   ,2.48   ,1.40   ,2.80   ,4.73   ,4.84   ,1.15   ,2.18   ,2.51   ,2.80   ,5.32   ,2.44   ,0.37   ,0.54   ,0.37   ,3.42
200604   ,0.99   ,0.68   ,0.70   ,1.53   ,3.28  ,-0.39   ,0.11   ,1.59   ,2.79   ,2.04   ,1.46   ,0.90   ,1.11   ,1.61   ,2.96   ,0.34   ,0.97   ,1.42   ,1.67   ,3.47   ,0.99   ,1.09   ,1.81   ,1.28   ,3.25
200605  ,-4.84  ,-3.55  ,-3.15  ,-4.34  ,-7.35  ,-3.95  ,-4.26  ,-3.85  ,-4.91  ,-7.50  ,-2.98  ,-3.83  ,-1.82  ,-5.22  ,-7.81  ,-2.28  ,-2.85  ,-3.56  ,-4.18  ,-6.02  ,-1.17  ,-1.86  ,-3.39  ,-3.49  ,-5.67
200606  ,-1.41  ,-0.45  ,-0.71  ,-1.44  ,-4.06  ,-2.72  ,-0.45   ,0.20  ,-1.34  ,-2.12  ,-2.52  ,-0.85  ,-0.37  ,-0.70   ,0.23  ,-1.80  ,-0.87   ,0.85  ,-0.64  ,-0.74  ,-0.52   ,0.17   ,0.33   ,0.34   ,0.23
200607  ,-4.90  ,-1.29  ,-0.76  ,-1.79  ,-2.30  ,-4.07  ,-1.40  ,-2.20  ,-2.16  ,-4.35  ,-2.30  ,-2.79  ,-1.08  ,-3.89  ,-5.09  ,-3.02  ,-1.64  ,-2.12  ,-2.47  ,-6.12   ,0.83   ,0.61   ,2.14  ,-0.35  ,-2.67
200608   ,3.19   ,2.64   ,2.62   ,2.61   ,2.63   ,5.06   ,3.35   ,2.13   ,2.97   ,2.22   ,4.64   ,3.16   ,2.16   ,3.44  ,-0.33   ,4.96   ,3.42   ,2.90   ,2.73  ,-0.09   ,4.22   ,4.44   ,1.87   ,1.99  ,-2.40
200609  ,-0.23  ,-0.44  ,-0.06  ,-0.29  ,-0.86   ,1.75   ,1.22   ,0.38   ,0.17  ,-1.35   ,1.80   ,0.66  ,-1.59  ,-0.37  ,-1.13   ,2.74   ,2.06   ,1.11   ,0.14  ,-0.56   ,3.38   ,3.52   ,0.63   ,2.06   ,1.59
200610   ,5.76   ,4.16   ,4.21   ,6.53   ,5.55   ,6.48   ,6.02   ,6.26   ,4.44   ,6.03   ,6.40   ,5.31   ,4.20   ,2.79   ,7.26   ,3.57   ,3.74   ,3.40   ,2.23   ,5.16   ,3.43   ,3.71   ,1.81   ,3.93   ,4.11
200611   ,1.30   ,0.78   ,1.70  ,-0.24   ,2.54   ,2.91   ,3.42   ,1.80   ,1.20   ,0.90   ,4.62   ,3.27   ,1.96   ,2.47   ,4.09   ,6.02   ,3.15   ,1.44   ,3.05   ,2.12   ,2.32   ,1.51   ,0.59   ,2.97   ,2.03
200612   ,0.50   ,0.50   ,1.67   ,2.30   ,2.29  ,-0.07   ,0.57   ,0.63   ,1.14  ,-0.57  ,-1.36  ,-0.22   ,0.38   ,0.71   ,0.63  ,-0.00   ,0.05   ,0.49   ,0.02   ,0.01  ,-0.23   ,2.69   ,1.45   ,1.09   ,0.65
200701   ,0.76   ,0.97   ,1.79   ,1.29   ,1.07   ,1.43   ,0.86   ,0.81   ,0.46   ,1.88   ,3.73   ,0.45   ,2.55   ,1.89   ,3.16   ,3.22   ,2.69   ,2.26   ,3.01   ,3.53   ,2.67  ,-0.02   ,1.46   ,1.81   ,1.70
200702   ,0.51  ,-0.70   ,0.00   ,0.40   ,0.17   ,0.30  ,-0.21   ,1.79  ,-0.32  ,-0.50  ,-0.60   ,0.47  ,-0.53   ,0.61   ,1.00   ,1.43   ,0.56  ,-0.40   ,1.06  ,-0.06  ,-0.63  ,-1.06  ,-1.49  ,-2.72  ,-2.56
200703  ,-0.04   ,0.49   ,0.70   ,0.71   ,3.47  ,-0.38   ,1.15   ,3.07   ,1.28   ,2.09   ,0.97   ,0.23   ,1.14   ,2.89   ,3.17  ,-1.49   ,0.93   ,2.44   ,2.44   ,3.18  ,-0.88   ,1.02   ,0.42   ,1.89   ,3.39
200704   ,2.83   ,1.61   ,1.14   ,2.53   ,5.54   ,3.29   ,3.02   ,2.15   ,2.58   ,4.69   ,3.03   ,2.35   ,3.54   ,3.86   ,4.43   ,5.01   ,3.61   ,4.42   ,4.25   ,3.69   ,5.07   ,4.72   ,5.18   ,3.99   ,2.43
200705   ,3.11   ,2.56   ,2.86   ,4.90   ,3.10   ,4.88   ,4.57   ,3.80   ,3.82   ,4.40   ,5.48   ,5.70   ,4.94   ,3.73   ,5.32   ,5.02   ,5.01   ,5.05   ,4.53   ,5.23   ,3.92   ,4.04   ,3.66   ,3.76   ,4.33
200706  ,-0.96   ,0.15   ,0.20  ,-1.58   ,1.28  ,-2.18  ,-1.47  ,-1.41  ,-0.47  ,-2.17  ,-1.85  ,-0.95  ,-0.94   ,0.32  ,-0.08  ,-2.50  ,-0.81  ,-1.54  ,-1.79  ,-1.13  ,-0.84  ,-0.96  ,-1.68  ,-1.59  ,-1.29
200707  ,-6.62  ,-4.76  ,-4.76  ,-2.14  ,-3.78  ,-7.05  ,-5.47  ,-4.97  ,-4.34  ,-4.26  ,-6.77  ,-5.05  ,-3.54  ,-3.74  ,-3.19  ,-6.86  ,-2.87  ,-3.22  ,-3.84  ,-3.31  ,-3.27  ,-2.85  ,-3.17  ,-1.72  ,-1.24
200708  ,-1.65  ,-0.48  ,-2.69  ,-2.92  ,-2.51   ,1.59  ,-1.44   ,2.13  ,-0.50  ,-0.48  ,-0.35   ,0.67   ,1.56  ,-0.40   ,0.53  ,-0.94   ,0.91   ,0.62  ,-0.41  ,-0.21   ,2.18   ,0.69   ,0.73   ,2.48   ,4.01
200709   ,0.21   ,0.82   ,2.92   ,3.76   ,8.79  ,-0.13   ,1.74   ,2.56   ,3.88   ,7.85   ,2.74   ,1.42   ,3.24   ,2.99   ,6.42   ,2.55   ,2.77   ,3.04   ,2.13   ,6.58   ,2.01   ,2.87   ,4.56   ,6.35   ,8.14
200710  ,-1.16   ,1.60   ,3.10   ,6.35   ,8.70   ,1.00   ,2.40   ,3.31   ,4.31   ,6.05  ,-1.84   ,2.59   ,3.58   ,4.24   ,6.52   ,0.17   ,2.23   ,1.84   ,4.76   ,5.81  ,-1.12   ,2.92   ,3.01   ,2.93   ,6.56
200711 ,-10.32  ,-8.44  ,-9.08  ,-9.86 ,-10.41  ,-9.87  ,-7.27  ,-9.06  ,-9.18 ,-11.48  ,-5.84  ,-7.77  ,-5.79  ,-7.17  ,-8.18  ,-7.95  ,-5.17  ,-4.17  ,-5.54  ,-7.39  ,-6.25  ,-4.51  ,-2.54  ,-4.97  ,-4.95
200712  ,-1.30  ,-0.99   ,0.72   ,2.16   ,2.38  ,-2.17   ,0.26   ,0.21   ,0.16   ,1.71  ,-2.76  ,-1.76   ,0.08  ,-0.00   ,1.45  ,-5.10  ,-1.45   ,0.23   ,2.23   ,0.85  ,-6.99  ,-2.15  ,-0.03   ,2.13   ,5.02
200801  ,-4.12  ,-5.61  ,-8.82  ,-8.05 ,-11.27  ,-3.44  ,-4.61  ,-6.69 ,-11.43 ,-12.60  ,-1.98  ,-4.48  ,-5.98  ,-9.26  ,-9.26  ,-0.89  ,-4.78  ,-5.69  ,-6.44  ,-9.52  ,-0.62  ,-3.89  ,-5.45  ,-7.07 ,-14.44
200802  ,-3.46  ,-1.55   ,0.69   ,2.78   ,0.41  ,-4.72  ,-3.22   ,0.25  ,-1.33  ,-0.45  ,-6.18  ,-2.79  ,-0.52   ,1.69   ,1.56  ,-8.51  ,-2.70  ,-0.59  ,-0.30   ,4.90  ,-8.21  ,-4.08  ,-2.68  ,-0.89   ,3.18
200803  ,-2.75  ,-0.91  ,-2.36  ,-2.15  ,-5.22  ,-3.09   ,1.87   ,1.41  ,-2.20  ,-2.57  ,-3.39  ,-1.40  ,-1.25  ,-0.55  ,-2.60  ,-3.28  ,-0.87  ,-3.29  ,-2.16  ,-3.36  ,-4.98  ,-1.12   ,1.03  ,-0.94  ,-1.24
200804   ,2.15   ,1.47   ,2.31   ,0.91   ,3.94   ,2.79   ,2.15   ,2.21   ,4.33   ,3.87   ,6.29   ,4.51   ,6.12   ,4.38   ,4.33   ,5.64   ,4.78   ,5.57   ,5.85   ,7.69   ,8.15   ,3.16   ,2.38   ,5.16   ,9.56
200805   ,4.00   ,3.52   ,4.36   ,2.53   ,6.70   ,5.13   ,4.53   ,3.73   ,3.18   ,8.05   ,3.94   ,2.87   ,4.33   ,3.90   ,7.71   ,4.71   ,4.05   ,2.43   ,5.52   ,7.98  ,-4.17  ,-0.89   ,3.13   ,1.94   ,5.49
200806 ,-12.80  ,-9.21  ,-6.88  ,-4.47  ,-3.06 ,-14.49  ,-9.36  ,-9.48  ,-6.63  ,-1.53 ,-13.68 ,-10.81  ,-7.06  ,-5.53  ,-0.63 ,-15.66 ,-10.90  ,-7.11  ,-6.09   ,1.34 ,-15.22 ,-11.79  ,-8.87  ,-5.83  ,-1.24
200807   ,2.34   ,2.13   ,1.91   ,2.30  ,-4.08   ,5.15   ,2.21   ,2.92   ,2.16  ,-2.99  ,-1.40   ,2.48   ,1.94  ,-1.64  ,-2.91  ,-1.76   ,1.98  ,-2.30  ,-2.94  ,-9.16   ,4.14   ,4.77  ,-1.83  ,-0.92 ,-11.05
200808   ,2.08   ,0.94   ,1.08  ,-0.46  ,-2.55   ,8.49   ,4.02   ,4.18  ,-0.93  ,-2.47   ,7.97   ,3.71   ,2.08   ,2.03  ,-2.59   ,4.16   ,4.00   ,2.05   ,0.20  ,-3.38   ,0.39   ,3.18   ,1.81   ,0.27  ,-2.23
200809 ,-12.33  ,-8.68  ,-8.10  ,-9.24 ,-14.83  ,-9.13  ,-7.91  ,-8.49  ,-8.26 ,-15.76 ,-12.34 ,-10.89  ,-9.58  ,-9.70 ,-17.32 ,-16.74 ,-10.17  ,-9.29 ,-13.78 ,-18.07 ,-11.60  ,-8.59  ,-2.77 ,-10.30 ,-14.02
200810 ,-29.37 ,-24.96 ,-21.85 ,-18.97 ,-22.49 ,-28.39 ,-24.62 ,-19.91 ,-18.32 ,-23.26 ,-24.77 ,-22.40 ,-25.13 ,-18.87 ,-21.10 ,-24.05 ,-20.71 ,-19.33 ,-20.55 ,-21.57 ,-24.03 ,-17.78 ,-15.86 ,-14.63 ,-16.55
200811 ,-17.77 ,-13.59 ,-15.22 ,-10.01 ,-11.44 ,-17.18 ,-12.78 ,-12.38 ,-12.67  ,-8.76 ,-15.57 ,-11.33 ,-10.63  ,-6.98  ,-9.38 ,-10.75 ,-12.01  ,-6.92  ,-4.44  ,-9.30 ,-14.33  ,-5.88  ,-4.32  ,-4.54  ,-8.41
200812   ,7.86   ,4.48   ,4.62   ,4.20   ,3.10  ,10.23   ,4.65   ,6.82   ,3.80   ,4.87   ,7.93   ,5.96   ,4.75   ,4.56   ,0.59  ,10.49   ,5.90   ,2.23   ,2.92   ,0.70   ,0.28   ,0.41   ,1.08  ,-0.96   ,0.78
200901  ,-3.98  ,-6.54  ,-6.78  ,-8.91 ,-10.93  ,-6.97  ,-8.44  ,-8.02  ,-9.78 ,-12.72  ,-3.09  ,-6.52  ,-9.20  ,-8.64  ,-9.51  ,-9.76  ,-4.42  ,-7.07  ,-6.93  ,-4.70  ,-8.46  ,-9.23  ,-5.58  ,-7.10  ,-8.23
200902 ,-14.17 ,-13.33 ,-10.36 ,-12.09 ,-11.36 ,-11.90 ,-13.21 ,-10.19 ,-10.79 ,-11.92 ,-10.59  ,-8.29 ,-11.90 ,-10.40  ,-9.89 ,-13.26  ,-9.05  ,-9.08  ,-8.55  ,-7.71 ,-16.92  ,-8.66 ,-10.02 ,-10.11  ,-8.57
200903  ,14.68   ,9.92   ,6.33   ,9.45   ,6.72  ,16.66  ,10.98   ,7.72   ,7.50   ,6.36  ,14.23  ,10.47   ,8.76   ,9.02   ,5.07  ,11.79  ,10.08   ,8.60   ,7.72   ,4.46  ,17.92  ,11.34  ,10.51   ,7.14   ,4.46
200904  ,35.80  ,17.83  ,11.95  ,11.98   ,8.33  ,41.16  ,20.04  ,20.11  ,10.52   ,4.87  ,32.14  ,21.08  ,14.13  ,12.49   ,4.77  ,32.01  ,16.60  ,11.02   ,6.01   ,1.84  ,28.96  ,16.78   ,8.07   ,3.19  ,-1.04
200905  ,18.34   ,8.83   ,9.12   ,7.53   ,7.77  ,12.96   ,6.54   ,2.72   ,1.42   ,0.36  ,14.68   ,6.29   ,5.24   ,3.12   ,1.68  ,13.93   ,4.95   ,3.42   ,2.71  ,-0.19  ,14.92  ,14.47   ,4.50   ,4.44   ,3.26
200906   ,0.66   ,2.40   ,0.69   ,5.45   ,3.59  ,-3.12   ,1.18   ,1.56   ,2.34   ,1.36  ,-3.02  ,-1.09   ,0.53   ,1.33   ,1.72  ,-2.11  ,-0.68   ,0.78   ,1.28   ,0.97  ,-7.66  ,-2.06   ,0.56   ,1.22   ,2.02
200907  ,13.83  ,10.88  ,10.81   ,7.59   ,7.67  ,14.48  ,12.61   ,8.61   ,9.00   ,7.14  ,12.85  ,10.10   ,8.34   ,9.63   ,7.38  ,11.63  ,12.03   ,9.79   ,6.90   ,6.65   ,9.92  ,10.33   ,6.62   ,6.67   ,6.67
200908  ,10.69   ,3.29   ,0.83  ,-0.22  ,-0.52   ,6.82   ,3.83   ,3.19  ,-0.35   ,0.26  ,11.13   ,4.43   ,1.52   ,2.02   ,1.25  ,11.82   ,5.61   ,3.57   ,2.87   ,2.58   ,6.80   ,3.13   ,1.03   ,2.66   ,1.23
200909  ,12.20   ,7.49   ,5.95   ,6.89   ,5.64  ,12.00   ,7.88   ,3.24   ,4.97   ,5.45  ,11.02   ,8.09   ,5.13   ,4.96   ,5.57   ,9.69   ,6.24   ,5.16   ,3.95   ,5.51   ,5.99   ,4.73   ,2.98   ,3.35   ,3.18
200910  ,-7.21  ,-4.29  ,-4.52  ,-5.85  ,-7.90  ,-7.29  ,-5.54  ,-4.45  ,-4.68  ,-7.26  ,-5.71  ,-4.17  ,-5.21  ,-4.06  ,-7.05  ,-5.32  ,-3.26  ,-4.02  ,-2.90  ,-4.45  ,-5.52  ,-0.87  ,-1.07  ,-1.97  ,-1.79
200911   ,0.72   ,0.50   ,3.60   ,2.98   ,5.40   ,4.25   ,0.67   ,3.88   ,2.30   ,7.41   ,3.45   ,2.44   ,5.31   ,5.01   ,6.38   ,4.93   ,5.17   ,5.70   ,2.93   ,7.27   ,6.48   ,5.61   ,5.18   ,6.62   ,7.20
200912   ,7.87   ,7.54   ,8.01   ,8.62   ,7.29   ,8.04   ,7.49   ,7.33   ,9.52  ,10.01   ,7.69   ,4.78   ,5.78   ,7.61   ,6.23   ,5.96   ,4.41   ,6.18   ,5.44   ,7.67  ,-1.19   ,2.81   ,2.92   ,3.09   ,3.91
201001  ,-1.01  ,-1.77  ,-1.34  ,-1.19  ,-3.16  ,-0.24  ,-2.43  ,-4.42  ,-4.99  ,-5.09  ,-1.33  ,-3.35  ,-2.28  ,-4.03  ,-4.55  ,-1.55  ,-1.75  ,-3.10  ,-4.24  ,-5.87  ,-0.06  ,-2.69  ,-4.45  ,-6.32  ,-8.20
201002   ,2.39   ,4.34   ,4.68   ,5.26   ,7.54   ,3.09   ,3.92   ,4.79   ,3.75   ,6.76   ,3.91   ,3.20   ,5.21   ,4.61   ,7.95   ,2.33   ,5.29   ,4.91   ,5.23   ,8.79   ,1.23   ,2.03   ,3.88   ,4.66   ,6.07
201003   ,8.38   ,7.34  ,10.14   ,7.37   ,8.27   ,9.25   ,6.44   ,6.74   ,7.49  ,10.06   ,7.15   ,6.93   ,7.15   ,6.79   ,8.77   ,6.06   ,4.83   ,7.20   ,7.78   ,8.26   ,4.25   ,4.41   ,4.98   ,9.06  ,10.27
201004   ,7.21   ,6.32   ,4.89   ,5.91   ,9.25   ,6.11   ,4.14   ,5.01   ,6.36   ,5.89   ,3.55   ,2.96   ,3.36   ,5.26   ,5.04   ,3.09   ,4.35   ,3.30   ,4.93   ,4.61   ,0.22   ,0.25   ,1.07   ,2.64   ,3.12
201005  ,-8.80  ,-7.00  ,-8.40  ,-8.95  ,-8.57  ,-7.31  ,-5.91  ,-6.47  ,-7.77  ,-8.18  ,-8.02  ,-6.55  ,-7.05  ,-6.21  ,-9.47  ,-7.05  ,-7.12  ,-5.77  ,-7.92  ,-8.76  ,-7.83  ,-7.27  ,-8.90  ,-8.33  ,-7.86
201006  ,-6.99  ,-5.80  ,-5.05  ,-8.03  ,-8.27  ,-7.99  ,-5.58  ,-5.43  ,-6.25  ,-9.19  ,-6.17  ,-5.79  ,-4.95  ,-7.48  ,-9.46  ,-4.88  ,-5.61  ,-4.46  ,-6.95  ,-8.00  ,-4.93  ,-2.71  ,-6.88  ,-6.54  ,-7.05
201007   ,5.93   ,7.26   ,7.11   ,5.44   ,6.94   ,5.96   ,6.68   ,5.58   ,7.49   ,9.28   ,4.37   ,6.75   ,8.17   ,7.50   ,8.20   ,6.20   ,6.38   ,6.73   ,8.04  ,10.65   ,7.48   ,6.13   ,5.35   ,8.69   ,7.91
201008  ,-7.87  ,-7.36  ,-7.26  ,-6.16  ,-6.18  ,-7.67  ,-5.43  ,-6.75  ,-6.20  ,-4.52  ,-6.82  ,-4.48  ,-5.81  ,-5.12  ,-5.31  ,-4.96  ,-5.34  ,-3.69  ,-2.91  ,-3.13  ,-3.35  ,-5.27  ,-4.61  ,-2.38  ,-4.62
201009  ,12.83  ,11.57  ,11.21  ,13.08  ,14.55  ,13.42  ,12.69  ,12.24  ,11.85  ,13.05  ,13.47  ,11.16  ,11.30  ,11.58  ,13.40  ,11.70  ,11.06  ,10.14  ,10.33  ,12.09   ,8.61   ,8.78   ,6.91   ,8.80  ,12.80
201010   ,4.37   ,4.14   ,4.90   ,6.67   ,5.89   ,3.72   ,3.56   ,2.12   ,4.82   ,3.79   ,3.25   ,4.03   ,3.84   ,4.29   ,5.58   ,3.42   ,2.76   ,5.04   ,4.71   ,3.60   ,2.83   ,5.18   ,3.24   ,3.26   ,5.36
201011   ,2.03   ,2.82   ,3.80   ,4.47   ,6.57   ,2.61   ,2.06   ,2.44   ,5.30   ,4.27   ,2.32   ,3.36   ,3.50   ,1.87   ,6.89   ,0.84   ,1.10   ,3.28   ,2.00   ,4.21  ,-0.30  ,-0.34  ,-0.59   ,0.15   ,2.92
201012  ,10.90   ,8.50   ,8.45  ,10.28   ,9.87  ,11.20   ,8.79   ,8.89   ,8.21   ,7.20  ,11.54   ,8.39   ,7.31   ,6.33   ,6.68   ,9.22   ,9.94   ,6.35   ,6.63   ,5.33   ,7.85   ,6.58   ,5.52   ,6.45   ,5.13
201101  ,-1.40  ,-0.52  ,-0.24  ,-0.48   ,0.07   ,0.00   ,0.49   ,0.17  ,-0.70  ,-0.58   ,1.96   ,1.96   ,0.55   ,2.05  ,-0.06   ,2.94   ,2.31   ,2.40   ,0.91   ,1.79   ,3.21   ,2.57   ,1.65   ,0.47   ,1.56
201102   ,4.21   ,5.46   ,4.02   ,5.92   ,5.87   ,3.15   ,4.44   ,5.44   ,6.03   ,7.12   ,4.96   ,6.15   ,4.93   ,5.73   ,8.01   ,3.48   ,3.71   ,3.45   ,4.04   ,6.50   ,1.61   ,3.95   ,5.88   ,4.77   ,2.26
201103  ,-0.90   ,2.30   ,1.94   ,3.34   ,1.46  ,-0.02   ,2.62   ,1.58   ,2.13   ,3.91  ,-1.01   ,2.30   ,1.72   ,3.87   ,4.12   ,2.58   ,3.22   ,1.41   ,3.25   ,2.27  ,-1.01  ,-0.08   ,0.03   ,0.23   ,0.48
201104   ,1.50   ,2.06   ,1.87   ,1.78   ,1.60   ,1.52   ,1.84   ,1.18   ,3.32   ,2.96   ,2.07   ,2.89   ,3.91   ,2.57   ,3.68   ,2.98   ,2.58   ,2.85   ,3.14   ,4.11   ,2.83   ,2.54   ,3.88   ,2.56   ,1.05
201105  ,-3.08  ,-2.52  ,-1.88  ,-2.58  ,-2.33  ,-2.20  ,-1.18  ,-1.17  ,-3.47  ,-3.09  ,-1.93  ,-1.03  ,-1.72  ,-2.59  ,-1.91  ,-0.25  ,-0.73  ,-0.55  ,-0.21  ,-2.50  ,-0.75  ,-1.64  ,-1.19  ,-1.76  ,-3.08
201106  ,-4.53  ,-2.70  ,-2.71  ,-1.75  ,-4.06  ,-3.18  ,-1.24  ,-1.78  ,-2.09  ,-3.74  ,-4.13  ,-2.05  ,-1.99  ,-1.97  ,-1.90  ,-4.20  ,-3.39  ,-2.49  ,-1.94  ,-0.20  ,-2.61  ,-1.54  ,-1.49  ,-1.30  ,-0.80
201107  ,-2.74  ,-1.65  ,-0.38  ,-1.17  ,-1.47  ,-3.65  ,-3.74  ,-4.63  ,-2.77  ,-1.40  ,-4.61  ,-4.51  ,-2.98  ,-3.15  ,-1.83  ,-4.19  ,-3.83  ,-3.07  ,-1.82  ,-2.38  ,-1.36  ,-4.05  ,-1.55  ,-3.11   ,0.01
201108 ,-11.48  ,-8.83  ,-8.24 ,-10.51 ,-10.22  ,-8.99  ,-6.75  ,-8.74  ,-7.82  ,-7.95  ,-8.81  ,-6.12  ,-6.10  ,-9.58  ,-8.74  ,-9.41  ,-6.79  ,-6.56  ,-6.15 ,-10.34  ,-5.21  ,-4.15  ,-3.91  ,-6.55  ,-6.19
